product_key,product_name,product_description,category,subcategory,brand,supplier,unit_price,cost_price,size,color,weight,weight_unit,is_active,discontinued_date
PROD-000001,From Smartphones Close,Meet suggest medical think land nation protect blood own design music head always analysis.,Electronics,Smartphones,StyleMax,Lam Ltd,437.15,330.25,L,,7.67,lbs,True,
PROD-000002,Land Smartphones Development,Garden room interest whatever use those exist hard including.,Electronics,Smartphones,TechPro,Martin-Barrett,359.74,242.45,M,Navy,13.27,lbs,True,
PROD-000003,Maintain Smartphones Ready,Drop ever inside describe contain expert her.,Electronics,Smartphones,HomeComfort,"Mccormick, Hodges and Gutierrez",288.39,142.29,L,White,10.28,lbs,True,
PROD-000004,Treat Smartphones Newspaper,Voice side free security same four letter manager finish write attention.,Electronics,Smartphones,ValueBrand,"Richardson, Cobb and Cameron",332.96,148.53,S,Red,15.58,lbs,True,
PROD-000005,Money Smartphones Individual,Push grow stage guess oil force in among up TV truth director despite season check.,Electronics,Smartphones,LuxeLine,"Cameron, Doyle and Black",841.98,486.83,M,Blue,0.88,lbs,True,
PROD-000006,Public Smartphones Challenge,Across civil wife campaign begin enter good truth.,Electronics,Smartphones,EcoChoice,"Richardson, Le and Chavez",270.46,111.77,S,Black,0.35,lbs,True,
PROD-000007,Case Smartphones Drug,However and audience century involve degree continue suffer animal back so choice opportunity central.,Electronics,Smartphones,ValueBrand,Harvey and Sons,127.51,64.11,S,White,15.61,lbs,True,
PROD-000008,High Smartphones Pull,Find without couple check parent hard beautiful writer project.,Electronics,Smartphones,FitGear,Bradley-Hurst,869.72,364.55,L,Green,5.36,lbs,True,
PROD-000009,Onto Smartphones Ever,Leave it position option foreign owner TV.,Electronics,Smartphones,SmartLife,Ryan-Lewis,959.46,408.46,M,Gray,8.58,lbs,True,
PROD-000010,Realize Smartphones Financial,Idea reach agency week just choose field issue hot parent reach develop upon standard.,Electronics,Smartphones,TechPro,"Faulkner, Schultz and Clark",1011.55,427.11,,Blue,13.3,lbs,True,
PROD-000011,Issue Smartphones Mouth,These sea town administration force often free plan close.,Electronics,Smartphones,BasicGoods,Sparks-Bennett,338.02,185.19,M,White,7.52,lbs,True,
PROD-000012,Others Smartphones Social,Decision tree central language sport maintain place fight still.,Electronics,Smartphones,ValueBrand,Weeks-Wilkins,117.11,65.78,M,Navy,13.83,lbs,True,
PROD-000013,Police Smartphones Seek,List area radio level court public drive point themselves.,Electronics,Smartphones,HomeComfort,Butler-Garcia,512.02,216.65,XS,Blue,13.95,lbs,True,
PROD-000014,Head Smartphones Black,Outside season beautiful answer her message collection sport history school mind.,Electronics,Smartphones,LuxeLine,"Sosa, Bender and Jensen",703.6,471.81,XL,,16.07,lbs,True,
PROD-000015,Condition Smartphones Expert,Page world threat senior quite someone practice training growth minute interview.,Electronics,Smartphones,EcoChoice,"Nguyen, Marsh and Hall",173.5,98.82,XL,Black,17.27,lbs,True,
PROD-000016,Firm Smartphones Explain,Sure window direction pretty than name name.,Electronics,Smartphones,ValueBrand,Foster Ltd,868.34,366.37,L,White,17.76,lbs,True,
PROD-000017,Cut Smartphones Executive,Inside attention career strategy truth management management wide easy wide necessary able simply theory.,Electronics,Smartphones,TechPro,Arias Inc,85.59,41.03,XXL,Red,19.56,lbs,True,
PROD-000018,Ball Smartphones Image,Benefit share Congress accept check oil hair democratic up drug.,Electronics,Smartphones,BasicGoods,Walsh-Jennings,338.84,175.77,XS,Navy,13.27,lbs,True,
PROD-000019,Respond Smartphones Audience,Should order concern collection animal each near trip low alone both.,Electronics,Smartphones,LuxeLine,"Bailey, Smith and Charles",378.86,179.42,S,Black,0.33,lbs,True,
PROD-000020,Election Smartphones Billion,Magazine floor tough recently add recognize real prevent police sell bad leg than successful.,Electronics,Smartphones,ValueBrand,Hoover and Sons,480.19,257.73,,Blue,1.59,lbs,True,
PROD-000021,Wrong Laptops Financial,Morning either despite tell travel loss head authority expect manage itself.,Electronics,Laptops,TechPro,Wilson Ltd,315.51,128.04,XL,Red,11.05,lbs,True,
PROD-000022,Article Laptops Water,Laugh card cell whose town such apply perhaps prevent run mind technology nation road executive.,Electronics,Laptops,ValueBrand,"Bradley, Wilson and Monroe",572.31,410.38,,,1.85,lbs,True,
PROD-000023,Computer Laptops Budget,Program actually hear outside report concern recently national catch save go represent.,Electronics,Laptops,TechPro,Martin-Hernandez,408.35,164.87,XS,Navy,8.31,lbs,True,
PROD-000024,Trouble Laptops And,Because born job nor rise close west seat cold.,Electronics,Laptops,BasicGoods,Snyder-Johnson,14.2,10.08,XL,Green,17.81,lbs,True,
PROD-000025,So Laptops Sometimes,Husband measure both item type some score in.,Electronics,Laptops,EcoChoice,Benton Inc,611.04,330.75,M,Black,16.35,lbs,True,
PROD-000026,Country Laptops Front,Four medical themselves senior it doctor administration commercial.,Electronics,Laptops,BasicGoods,"Berry, Miller and Jennings",383.48,172.67,L,Gray,14.35,lbs,True,
