location_key,location_name,location_type,address_line1,city,state,postal_code,country,region,latitude,longitude,is_active,open_date
LOC-0001,New York Store,Store,43321 Brittany Bypass,New York,AK,12781,USA,Northeast,-31.3098155,-55.091133,True,2022-11-09
LOC-0002,New York Warehouse,Warehouse,386 Shane Harbors,New York,AS,01352,USA,Northeast,-47.141780,46.889378,True,2022-03-13
LOC-0003,Boston Store,Store,51161 Abbott Rapids,Boston,KS,06196,USA,Northeast,33.325926,107.885264,True,2021-05-02
LOC-0004,Boston Warehouse,Warehouse,84959 Janet Cape Apt. 413,Boston,VI,13739,USA,Northeast,12.039357,-30.764057,True,2022-08-25
LOC-0005,Philadelphia Store,Store,55341 Amanda Gardens Apt. 764,Philadelphia,SC,90699,USA,Northeast,59.5050595,-62.095004,True,2023-07-29
LOC-0006,Philadelphia Warehouse,Warehouse,05641 Robin Port,Philadelphia,FM,94599,USA,Northeast,-5.529299,-65.846995,True,2023-06-16
LOC-0007,Newark Store,Store,724 John Points Suite 969,Newark,MO,47948,USA,Northeast,-31.1265325,-105.733712,True,2022-11-15
LOC-0008,Newark Warehouse,Warehouse,12269 Paul Ranch,Newark,NH,69853,USA,Northeast,-22.5115375,117.010891,True,2024-04-11
LOC-0009,Atlanta Store,Store,184 Rodriguez Mews,Atlanta,GA,59971,USA,Southeast,-89.1288425,-38.594084,True,2024-09-20
LOC-0010,Atlanta Warehouse,Warehouse,148 Eric Track,Atlanta,GA,71198,USA,Southeast,52.3657295,-179.692966,True,2023-03-26
LOC-0011,Miami Store,Store,15430 Natalie Common Apt. 718,Miami,WI,16984,USA,Southeast,-55.5351785,174.201025,True,2022-09-26
LOC-0012,Miami Warehouse,Warehouse,8963 Jennifer Locks,Miami,TN,85681,USA,Southeast,10.239303,55.203188,True,2024-06-07
LOC-0013,Charlotte Store,Store,33150 Brianna Avenue Apt. 031,Charlotte,MH,04618,USA,Southeast,-1.3012765,-141.958750,True,2022-11-22
LOC-0014,Charlotte Warehouse,Warehouse,738 Jennifer Ports Suite 376,Charlotte,ID,12864,USA,Southeast,-63.9803335,173.788671,True,2022-07-23
LOC-0015,Tampa Store,Store,7010 Chandler Union Apt. 333,Tampa,ND,59301,USA,Southeast,-52.370101,46.495980,True,2021-07-27
LOC-0016,Tampa Warehouse,Warehouse,17810 Tanya Terrace Apt. 267,Tampa,NJ,28517,USA,Southeast,17.653432,-148.520358,True,2021-06-29
LOC-0017,Chicago Store,Store,4746 Moore Hill,Chicago,IL,08166,USA,Midwest,65.472524,111.088834,True,2021-01-29
LOC-0018,Chicago Warehouse,Warehouse,09788 Brian Pass Apt. 219,Chicago,CA,89002,USA,Midwest,-26.862935,36.775349,True,2021-04-25
LOC-0019,Detroit Store,Store,909 Robert Prairie,Detroit,OK,69023,USA,Midwest,-5.0751165,-40.002484,True,2021-08-26
LOC-0020,Detroit Warehouse,Warehouse,46247 Hickman Cliffs Apt. 799,Detroit,CT,10103,USA,Midwest,54.3201365,-65.563651,True,2022-11-10
LOC-0021,Minneapolis Store,Store,1354 Samuel Plains,Minneapolis,VT,40152,USA,Midwest,74.1959985,171.100860,True,2022-12-13
LOC-0022,Minneapolis Warehouse,Warehouse,124 Pamela Summit Apt. 449,Minneapolis,IL,94559,USA,Midwest,2.0412265,-70.694527,True,2023-08-02
LOC-0023,Cleveland Store,Store,740 Cynthia Village Suite 005,Cleveland,WI,17647,USA,Midwest,81.023819,-39.363837,True,2021-06-25
